XGB_MAE,XGB_RMSE,XGB_R2,MLP_MAE,MLP_RMSE,MLP_R2,Prophet_MAE,Prophet_RMSE,Prophet_R2,ARIMA_MAE,ARIMA_RMSE,ARIMA_R2,XGB_Accuracy,XGB_F1,MLP_Accuracy,MLP_F1,Symbol
0.04391853010096873,0.059635175661674415,-0.017809995991837857,0.046083871889254585,0.062189327913962464,-0.10686188540281671,0.34243614459717003,0.39277929660080435,-43.15286426656618,0.22804674715170264,0.28356398748863104,-22.01250287000269,0.4801223241590214,0.5893719806763285,0.5351681957186545,0.625615763546798,ADANIPORTS
0.03305743379487286,0.04343891417693532,-0.004046934810776115,0.03316155524559549,0.043397621470736766,-0.0021389631140071863,0.17036339065856937,0.19887602151937941,-20.045581971112355,0.31330823846628186,0.33572681433716633,-58.974709354379414,0.5779816513761468,0.7325581395348837,0.5259938837920489,0.6666666666666666,ASIANPAINT
0.055354610722152205,0.0804548413770242,-3.570037482014676e-05,0.05692545130680361,0.08625918285548505,-0.14953399134811596,0.27944277416602514,0.31608550562790494,-14.435485746205444,0.27282689281371664,0.33870040826524944,-16.72321796620159,0.5382262996941896,0.6998011928429424,0.5015290519877675,0.6182669789227166,AXISBANK
0.033795713373471585,0.048287971703576814,-0.000695713934260267,0.03493980164020232,0.05043587743354045,-0.09169990817481644,0.13722750831897898,0.17663697215000285,-12.390208380970497,0.15081807676151923,0.18017165409436542,-12.931473199310211,0.5626911314984709,0.7134268537074149,0.5718654434250765,0.6391752577319587,BAJAJ-AUTO
0.05005348519677832,0.07562910047468813,-0.0008304369828826541,0.056173785258821864,0.08585481803576706,-0.2897691320406306,0.24436349678333052,0.2974238612060988,-14.478691672595074,0.23311760361763362,0.26922187146595833,-11.682454483761168,0.5290519877675841,0.6695278969957081,0.4831804281345566,0.5927710843373494,BAJAJFINSV
0.056106867211241314,0.08103678052400876,-9.635117925932413e-05,0.05735369805421014,0.08099752265641304,0.0008723975747657597,0.36550011705019375,0.4869119553992419,-35.10591550215231,0.32960387782766226,0.3608942905053333,-18.835242206661707,0.5198776758409785,0.6841046277665996,0.5259938837920489,0.6750524109014675,BAJFINANCE
0.03773842088300673,0.04938491691552939,-0.0028943617754479956,0.039434597451092006,0.051008423473797734,-0.06991761234500005,0.6128327791837287,0.6156621468757416,-154.86601775002407,0.39350593287864055,0.3992007492506339,-64.5313674159139,0.5045871559633027,0.6680327868852459,0.4984709480122324,0.5519125683060109,BHARTIARTL
0.048182843779961515,0.06731851737753881,-0.0014084602152786285,0.04806872290634139,0.06731063155522543,-0.0011738600797688292,0.8307418412886542,0.8603686318605797,-162.57288262910296,0.11608800905184496,0.136492843436664,-3.116820518196427,0.5137614678899083,0.6721649484536083,0.5351681957186545,0.6545454545454545,BPCL
0.029961503356585772,0.04344028962093415,-1.793332093269484e-06,0.031009452650563943,0.045018285940779064,-0.07397275799226333,0.06279130706370684,0.0903587858465686,-3.3266934684812606,0.11624236299091951,0.13256196410492133,-8.312219731358878,0.5565749235474006,0.7151277013752456,0.4954128440366973,0.6357615894039735,BRITANNIA
0.03612393027631239,0.05837874243384583,-0.03150762641147287,0.03694702838340307,0.05808240286647261,-0.021062019662288156,0.4776908684395302,0.5071913751355458,-76.858618213285,0.27526553482315586,0.2923439398175745,-24.867303786160132,0.5504587155963303,0.7100591715976331,0.5626911314984709,0.5705705705705706,CIPLA
0.044217654287920446,0.056198946594385506,-0.010510579711038082,0.04877817623428515,0.06169465511044526,-0.21781016853682567,0.9349806928529286,0.9679215595573927,-298.7538994521299,0.7514330024952806,0.782495173179218,-194.90605042563027,0.4892966360856269,0.6178489702517163,0.4892966360856269,0.5187319884726225,COALINDIA
0.035084132326842425,0.051065195109307376,-0.023405377749243783,0.03495322544431526,0.050855250842873984,-0.015007625896971799,0.2674957707172001,0.2946508294678458,-33.073209190410935,0.37098071909548774,0.3919845019091097,-59.302524868310684,0.5504587155963303,0.7100591715976331,0.5351681957186545,0.696,DRREDDY
0.05734054436860405,0.12566407443096891,-0.02592577903664961,0.099790210177984,0.16656393708521658,-0.8024184511468226,4.299109222823419,5.88546275505074,-2249.3750310409146,4.4877538266169,6.095082282620815,-2412.53063041892,0.4709480122324159,0.6403326403326404,0.4923547400611621,0.6210045662100456,EICHERMOT
0.0503954811571648,0.06702443866015505,-1.7735820990516515e-05,0.05098364013306343,0.06845076324343088,-0.0430326941157233,3.6914691005715565,3.7839743499738745,-3186.4083013672475,2.4369088492101656,2.521447405621328,-1414.276055835502,0.5076452599388379,0.6596194503171248,0.45871559633027525,0.522911051212938,GAIL
0.04181412028044847,0.057313370509205826,-0.01769405889053366,0.040961599511270534,0.057070951248868955,-0.009103152959928806,3.2845790288921304,3.5057370565611445,-3806.711353670749,0.28412965983462724,0.344590210220941,-35.78842630542849,0.617737003058104,0.7637051039697542,0.6422018348623854,0.7322654462242563,GRASIM
0.03651468402815067,0.04905778976111878,-0.013656331293887325,0.03806105504379272,0.05126703061981668,-0.1070088928772499,0.6402882904961292,0.7576849072037011,-240.79763827032374,0.4044244542791019,0.5398813498394567,-121.76411349370758,0.5443425076452599,0.6739606126914661,0.5045871559633027,0.5597826086956522,HCLTECH
0.04043503990404387,0.05513991875533133,2.999399340453124e-06,0.041021192038088086,0.05574990516945957,-0.022244351757245928,0.20759053127608285,0.2502433741014471,-19.596414715531985,0.1564961022188003,0.17458781195400186,-9.02522891283798,0.48623853211009177,0.6283185840707964,0.5015290519877675,0.6337078651685393,HDFC
0.038121502456804304,0.052850255028902865,-0.00024158416132413763,0.038235898744375045,0.05302119511513607,-0.0067224571722348525,0.4746290272040605,0.5395745286639178,-103.2590135188631,0.8039440844437419,0.867823992798215,-268.6957093319149,0.4954128440366973,0.6625766871165644,0.5168195718654435,0.658008658008658,HDFCBANK
0.03995667905922721,0.052589404397468675,-0.0016279721154714988,0.044062583116413936,0.05777023466727043,-0.20869911281383224,0.568066098190955,0.6382382944280139,-146.52840829101584,0.20988244923920277,0.30975472145879757,-33.74927993555855,0.5565749235474006,0.6506024096385542,0.4954128440366973,0.49848024316109424,HEROMOTOCO
0.060739486463605975,0.07896376676543378,-0.011701518554507961,0.05935187011364088,0.07877081274869811,-0.006763219075053062,0.26668575132350836,0.3458202589092737,-18.40428081132576,0.3794358631167483,0.49536688550449537,-38.8153584883042,0.5351681957186545,0.6102564102564103,0.4954128440366973,0.43686006825938567,HINDALCO
0.02773388259161131,0.039624188557574616,-0.00016527398186205744,0.027993512520712676,0.039434432360146265,0.009391167648937881,0.3337763259013116,0.33672661827336375,-71.22805264465308,0.169358561774189,0.17657548440233056,-18.861489775265227,0.5290519877675841,0.692,0.5351681957186545,0.6363636363636364,HINDUNILVR
0.04802172520393899,0.06617035867165454,7.940712150600326e-06,0.04830315245795549,0.0666611577308845,-0.014881364281263076,0.8114300435886652,0.9001911733280582,-184.07129948958078,0.2043034590071942,0.25379048131513593,-13.710256066949743,0.5321100917431193,0.6845360824742268,0.46788990825688076,0.565,ICICIBANK
0.07863032545211736,0.11645646519883343,-0.004250918882208632,0.07855989470119842,0.11855290709139166,-0.04073328875577009,1.135503091522407,1.3892715587118096,-141.9187864539458,1.4140019862193294,1.690835608935417,-210.69850986844844,0.4954128440366973,0.6625766871165644,0.4801223241590214,0.5114942528735632,INDUSINDBK
0.035306809571146965,0.05157522057699323,-0.06029312756551897,0.036928361914129806,0.05355737485512864,-0.1433582287854831,0.8150361520536863,0.8402286988290674,-280.40951702494544,0.29731062670964925,0.3468259460996109,-46.947604869558965,0.5932721712538226,0.7291242362525459,0.6116207951070336,0.703962703962704,INFY
0.03888420342717499,0.050353294224091835,-0.01566570856218341,0.04065031090770889,0.054842696119697894,-0.20484896001071928,2.920028502919826,2.9626630156304445,-3515.086293431516,0.5267873854070789,0.5577928809737073,-123.63526672349295,0.4617737003058104,0.6317991631799164,0.5076452599388379,0.6298850574712643,IOC
0.038605858701328426,0.05159838245326027,-0.0023128532261640355,0.03966773716378614,0.05242328369630489,-0.03461689691152259,0.7410889620744152,0.7554459388116803,-213.85126090058188,0.4494237956578797,0.47385816764749994,-83.53330843938245,0.43425076452599387,0.5667447306791569,0.5015290519877675,0.5434173669467787,ITC
0.053562743114601394,0.07346430203531502,-0.02839573525497463,0.05422285738108826,0.07421491204025607,-0.04951803856122128,2.041741099031618,2.2785561617159362,-988.297765881676,0.3446533532271532,0.4420595244261014,-36.236517517348496,0.6116207951070336,0.7590132827324478,0.5718654434250765,0.6982758620689655,JSWSTEEL
0.04312085388508444,0.058981120902900155,-0.002086800357056884,0.044109324303993884,0.059831032041194214,-0.031174788490725414,0.2500514997149082,0.28169558031089326,-21.858059781888567,0.18685407517329372,0.2257731014711794,-13.68330080410219,0.4892966360856269,0.6570841889117043,0.4434250764525994,0.5991189427312775,KOTAKBANK
0.04037520990300287,0.056846092348313025,-8.414897837472068e-05,0.04020442125738595,0.05704942811326013,-0.007251451383999852,0.2198472375309818,0.23585679757354264,-16.215994146014683,0.35391209250328104,0.4363334767524547,-57.921308179755535,0.4801223241590214,0.6487603305785123,0.4740061162079511,0.6194690265486725,LT
0.040286714527433334,0.05729486435210839,-0.00721232063780497,0.03977551383407413,0.05627351172645556,0.02837725126458912,0.11071243453112434,0.1591492665005434,-6.771393883505095,0.16494301327414207,0.23463525050698394,-15.891808786637839,0.5198776758409785,0.6841046277665996,0.5382262996941896,0.5722379603399433,MARUTI
0.04944053918753952,0.07164113466411573,0.0008804193803535476,0.0490281060449983,0.07003316742182586,0.04522707138346871,1.4685619251680302,1.6354535304757043,-519.6776982513582,0.43225356312573765,0.6032441932700894,-69.84005003943845,0.5412844036697247,0.7023809523809523,0.5137614678899083,0.6680584551148225,M&M
0.028159536014470035,0.040137980856133126,-9.966940172301264e-05,0.02966149664077207,0.040435066834557075,-0.014959169077799483,0.4274874450932138,0.42930679484072515,-113.410995742572,0.3344001493545821,0.3372204558715046,-69.59274390773327,0.5229357798165137,0.6867469879518072,0.5045871559633027,0.547486033519553,NESTLEIND
0.04078418266386019,0.053903674399870184,-0.0018772548423666713,0.040563274054163705,0.05449589312195486,-0.024012659147219395,0.5810130377137177,0.6015574146669466,-123.7762544660294,0.5498187042958197,0.5698317905026824,-110.96212318415135,0.5107033639143731,0.5121951219512195,0.5045871559633027,0.5621621621621622,NTPC
0.0513064843932386,0.06954015396365279,-0.0016075927754184427,0.051123704697243505,0.06997918428550617,-0.014294484577019873,2.187732264339679,2.317963946641217,-1111.857778539441,0.7633617734564576,0.825181119326312,-140.0343421966989,0.5045871559633027,0.6462882096069869,0.5015290519877675,0.5434173669467787,ONGC
0.03512427967440498,0.046843997000216665,-0.00029414356662460506,0.036856417714052424,0.047611177594463636,-0.033326777241757366,0.1685535810871446,0.20080287794578497,-17.380600802970626,0.11959075028588052,0.1446445948332324,-8.537273910997929,0.5688073394495413,0.5052631578947369,0.5779816513761468,0.5868263473053892,POWERGRID
0.04123743577753244,0.05779605615445649,-0.002627816310864395,0.04144963586521911,0.05811800075652909,-0.01382891424674959,0.2798967723193504,0.30125242179140543,-26.23983260331459,0.366434798725211,0.3894550651877441,-44.525849009824825,0.5443425076452599,0.7049504950495049,0.5168195718654435,0.6030150753768844,RELIANCE
0.05129624180319266,0.07096477926633439,-1.979450921818504e-05,0.05149006688425501,0.07109141462283508,-0.0035920131781517206,4.694156557656962,4.939359012099622,-4843.668563272946,0.35409490085764983,0.42672948001605243,-35.159979627753145,0.5168195718654435,0.6814516129032258,0.5107033639143731,0.6666666666666666,SBIN
0.039717007099394866,0.05233669219976551,-0.0033158959808317068,0.039534140952650114,0.05218978744964974,0.0023086479644222058,0.307503549379847,0.32177469525387925,-36.925291440935034,0.23872079963433548,0.26078064718261235,-23.910122834127414,0.5198776758409785,0.6841046277665996,0.4954128440366973,0.6357615894039735,SHREECEM
0.035704856629339615,0.05384272666601176,-0.008154177507674554,0.035987673477166915,0.05338735365040195,0.008826569322298972,0.6685904310606126,0.7141563805751856,-176.361562231802,0.17104020262874003,0.19574861082915532,-12.325092773005064,0.5382262996941896,0.6752688172043011,0.5412844036697247,0.6621621621621622,SUNPHARMA
0.06980502040960873,0.09307726288039753,-0.009409191561704944,0.06926737959874862,0.09099242698073347,0.03530384917401164,1.5245193958952792,1.911011392937823,-424.50689358452087,0.4710192614849426,0.6059597057009716,-41.78263604014942,0.5137614678899083,0.6580645161290323,0.5198776758409785,0.5745257452574526,TATAMOTORS
0.05203106812449097,0.06675618265461529,-0.026730995050608275,0.05285807310580877,0.06849702830498355,-0.08097872071374579,0.2934344198353069,0.34684133766611264,-26.716308660858076,0.3937687562379688,0.46758091760664966,-49.371773515343854,0.5168195718654435,0.639269406392694,0.5198776758409785,0.5650969529085873,TATASTEEL
0.028722656799748277,0.04037358484393157,-0.009438273547726972,0.02918192480434457,0.04162296024982611,-0.07287980350201484,0.2134581788493107,0.27996391744364113,-47.538825684612334,0.22272204356981853,0.25925066088257953,-40.62218601270153,0.5871559633027523,0.7347740667976425,0.5443425076452599,0.5983827493261455,TCS
0.03794032197099465,0.0503293958528215,-0.0038120322564569875,0.03841698514741151,0.05077738637701847,-0.02176176884101033,0.20655178658879275,0.26059000761132406,-25.91066808926899,0.2068302580072844,0.23582896934110534,-21.03957769184793,0.6085626911314985,0.729957805907173,0.5229357798165137,0.5916230366492147,TECHM
0.03810780737847198,0.05262295384138917,-0.0011651934347551851,0.038963716434819856,0.05376629453648026,-0.04514250740747139,0.219199562683196,0.24963135998716365,-21.529605302384805,0.22610309666945572,0.26099150472449073,-23.62680323187467,0.5626911314984709,0.7201565557729941,0.5840978593272171,0.7178423236514523,TITAN
0.03524234728175898,0.04814805168565443,-0.0037614769551028715,0.036619284979789626,0.05019618553735628,-0.09097429902101961,0.1594685143894037,0.18897113977528412,-14.46194246609621,0.1671286298946819,0.2124834528156053,-18.548944686940473,0.5412844036697247,0.7023809523809523,0.5321100917431193,0.56657223796034,ULTRACEMCO
0.05223298388503084,0.07635990254098593,-0.0027010630833985694,0.05913815592044623,0.09034706604907518,-0.40368239181342247,1.2124589176951857,1.277054191384456,-279.4525532124922,0.6085845995928473,0.6806249621232501,-78.66296938145113,0.5290519877675841,0.692,0.5443425076452599,0.6494117647058824,UPL
0.06354313476604376,0.08697078700759706,-0.012601764659331938,0.06962656386792199,0.10013243238633514,-0.3422747229398939,2.2002576707283805,2.4054807012090813,-773.6323567571463,0.6813847055909621,0.8490223676960683,-95.5006289127846,0.5229357798165137,0.5491329479768786,0.5688073394495413,0.6535626535626535,VEDL
0.03857911516979432,0.057037293405946154,-0.04391979719363803,0.03939788967013187,0.058210393285649774,-0.08730249176982818,0.7415746229777345,0.8076467124023797,-208.3110592141965,0.32384195644611785,0.4033430919551404,-51.20337273967535,0.5779816513761468,0.7325581395348837,0.5107033639143731,0.6638655462184874,WIPRO
0.06340123631175035,0.0850403749668353,-0.0035911130997592355,0.06545564013652137,0.08794126177868981,-0.07322766518373403,1.7833040475948945,1.8593194399153548,-478.74945950489393,1.4749861910501607,1.548711884193018,-331.84936747073067,0.4709480122324159,0.6022988505747127,0.5321100917431193,0.5738161559888579,ZEEL
